,location,year,start_date2,ep_end_date,conflictid
1111,Egypt,1995.0,1993-03-10,,40765.0
1112,Egypt,1996.0,1993-03-10,,40765.0
1113,Egypt,1997.0,1993-03-10,,40765.0
1114,Egypt,1998.0,1993-03-10,1998-11-02,40765.0
1115,Egypt,2014.0,2014-04-24,2014-10-24,40765.0
1116,Tajikistan,1995.0,1992-05-10,,239.0
1117,Tajikistan,1996.0,1992-05-10,,239.0
1118,Tajikistan,1997.0,1992-05-10,,239.0
1119,Tajikistan,2000.0,2000-09-06,2000-09-06,239.0
1120,Tajikistan,2011.0,2010-09-09,2011-07-25,239.0
1121,Yemen,1994.0,1994-04-28,1994-07-04,269.0
1122,Pakistan,1990.0,1990-02-11,1990-02-11,188.0
1123,Pakistan,1994.0,1994-05-03,,188.0
1124,Pakistan,1995.0,1994-05-03,,188.0
1125,Pakistan,1996.0,1994-05-03,1996-09-04,188.0
1126,Pakistan,2007.0,2007-07-15,,188.0
1127,Pakistan,2008.0,2007-07-15,,188.0
1128,Pakistan,2011.0,2007-07-15,,188.0
1129,Pakistan,2015.0,2007-07-15,,188.0
1130,Pakistan,2016.0,2007-07-15,,188.0
1131,Niger,1995.0,1995-07-10,1995-07-10,181.0
1132,Congo,1993.0,1993-11-11,1993-12-27,59.0
1133,Congo,2002.0,2002-04-10,2002-12-31,59.0
1134,Congo,2016.0,2016-04-05,2016-12-10,59.0
1135,Ethiopia,1977.0,1977-12-31,,79.0
1136,Ethiopia,1978.0,1977-12-31,1978-12-31,79.0
1137,Ethiopia,1980.0,1980-12-31,,79.0
1138,Ethiopia,1981.0,1980-12-31,1981-12-31,79.0
1139,Ethiopia,1983.0,1983-07-31,,79.0
1140,Ethiopia,1984.0,1983-07-31,,79.0
1141,Ethiopia,1985.0,1983-07-31,,79.0
1142,Ethiopia,1986.0,1983-07-31,,79.0
1143,Ethiopia,1987.0,1983-07-31,,79.0
1144,Ethiopia,1988.0,1983-07-31,,79.0
1145,Ethiopia,1989.0,1983-07-31,,79.0
1146,Ethiopia,1990.0,1983-07-31,,79.0
1147,Ethiopia,1991.0,1983-07-31,,79.0
1148,Ethiopia,1992.0,1983-07-31,1992-06-30,79.0
1149,Ethiopia,1994.0,1994-12-31,,79.0
1150,Ethiopia,1995.0,1994-12-31,1995-12-31,79.0
1151,Ethiopia,1998.0,1998-12-31,,79.0
1152,Ethiopia,1999.0,1998-12-31,,79.0
1153,Ethiopia,2000.0,1998-12-31,,79.0
1154,Ethiopia,2001.0,1998-12-31,,79.0
1155,Ethiopia,2002.0,1998-12-31,,79.0
1156,Ethiopia,2003.0,1998-12-31,,79.0
1157,Ethiopia,2004.0,1998-12-31,,79.0
1158,Ethiopia,2005.0,1998-12-31,,79.0
1159,Ethiopia,2006.0,1998-12-31,,79.0
1160,Ethiopia,2007.0,1998-12-31,,79.0
1161,Ethiopia,2008.0,1998-12-31,,79.0
1162,Ethiopia,2009.0,1998-12-31,,79.0
1163,Ethiopia,2010.0,1998-12-31,,79.0
1164,Ethiopia,2011.0,1998-12-31,,79.0
1165,Ethiopia,2012.0,1998-12-31,,79.0
1166,Ethiopia,2013.0,1998-12-31,2013-12-31,79.0
1167,Ethiopia,2015.0,2015-12-31,,79.0
1168,Ethiopia,2016.0,2015-12-31,2016-12-31,79.0
1169,India,1989.0,1989-03-16,,115.0
1170,India,1990.0,1989-03-16,1990-12-31,115.0
1171,India,1994.0,1994-07-23,1994-07-24,115.0
1172,India,1996.0,1996-10-28,,115.0
1173,India,1997.0,1996-10-28,,115.0
1174,India,1998.0,1996-10-28,,115.0
1175,India,1999.0,1996-10-28,1999-10-07,115.0
1176,India,2001.0,2001-08-04,,115.0
1177,India,2002.0,2001-08-04,,115.0
1178,India,2003.0,2001-08-04,,115.0
1179,India,2004.0,2001-08-04,2004-11-03,115.0
1180,India,2009.0,2009-06-11,,115.0
1181,India,2010.0,2009-06-11,2010-11-08,115.0
1182,India,2013.0,2013-12-11,,115.0
1183,India,2014.0,2013-12-11,2014-12-31,115.0
1184,Myanmar,1997.0,1997-03-16,1997-07-15,171.0
1185,Nigeria,2004.0,2004-09-23,2004-10-08,182.0
1186,Nigeria,2004.0,2004-06-04,2004-09-20,182.0
1187,Mauritania,1975.0,1975-12-19,,159.0
1188,Mauritania,1976.0,1975-12-19,,159.0
1189,Mauritania,1977.0,1975-12-19,,159.0
1190,Mauritania,1978.0,1975-12-19,1978-12-31,159.0
1191,Niger,1991.0,1991-12-31,,181.0
1192,Niger,1992.0,1991-12-31,1992-12-18,181.0
1193,Niger,1997.0,1997-10-19,1997-11-28,181.0
1194,Niger,2007.0,2007-04-30,,181.0
1195,Niger,2008.0,2007-04-30,2008-11-16,181.0
1196,India,2008.0,2008-12-22,2008-12-22,115.0
1197,Ethiopia,1983.0,1983-03-31,1983-12-31,79.0
1198,India,1997.0,1997-05-12,1997-12-05,115.0
1199,Myanmar,2009.0,2009-08-29,2009-12-31,171.0
1200,Myanmar,2014.0,2014-12-22,,171.0
1201,Myanmar,2015.0,2014-12-22,2015-12-19,171.0
1202,Myanmar,1973.0,1973-02-28,,171.0
1203,Myanmar,1974.0,1973-02-28,,171.0
1204,Myanmar,1975.0,1973-02-28,,171.0
1205,Myanmar,1976.0,1973-02-28,,171.0
1206,Myanmar,1977.0,1973-02-28,,171.0
1207,Myanmar,1978.0,1973-02-28,,171.0
1208,Myanmar,1979.0,1973-02-28,,171.0
1209,Myanmar,1980.0,1973-02-28,,171.0
1210,Myanmar,1981.0,1973-02-28,,171.0
1211,Myanmar,1982.0,1973-02-28,1982-12-31,171.0
1212,Mauritania,2010.0,2010-09-18,,159.0
1213,Mauritania,2011.0,2010-09-18,2011-10-20,159.0
1214,India,2012.0,2012-11-15,2012-12-21,115.0
1215,India,2014.0,2014-07-01,2014-11-27,115.0
1216,Sudan,2011.0,2011-05-19,2011-06-15,40764.0
1217,South Sudan,2012.0,2011-08-20,,70001.0
1218,South Sudan,2014.0,2011-08-20,,70001.0
1219,South Sudan,2015.0,2011-08-20,,70001.0
1220,South Sudan,2016.0,2011-08-20,,70001.0
1221,Libya,2015.0,2014-09-07,2015-04-19,
1222,Mali,2009.0,2009-06-16,2009-07-16,155.0
1223,China,2008.0,2008-08-10,2008-08-29,
1224,Bangladesh,2006.0,2005-03-13,2006-12-22,23.0
1225,Ethiopia,1991.0,1991-10-10,1991-10-10,79.0
1226,Myanmar,1991.0,1991-12-31,1991-12-31,171.0
1227,Myanmar,1995.0,1995-04-17,1995-05-03,171.0
1228,Myanmar,2000.0,2000-02-28,,171.0
1229,Myanmar,2001.0,2000-02-28,2001-05-18,171.0
1230,Myanmar,2005.0,2005-01-31,,171.0
1231,Myanmar,2006.0,2005-01-31,,171.0
1232,Myanmar,2007.0,2005-01-31,2007-02-15,171.0
1233,Ukraine,2014.0,2014-02-18,2014-02-21,254.0
1234,Ukraine,2014.0,2014-05-02,2014-09-16,254.0
1235,Ukraine,2014.0,2014-06-14,2014-08-26,254.0
1236,Ukraine,2014.0,2014-09-25,,254.0
1237,Myanmar,2013.0,2013-11-15,,171.0
1238,Myanmar,2014.0,2013-11-15,,171.0
1239,Myanmar,2015.0,2013-11-15,2015-11-13,171.0
1240,Mali,2015.0,2015-08-10,2015-10-28,155.0
1241,Cameroon,2015.0,2015-08-11,,45.0
1242,Cameroon,2016.0,2015-08-11,2016-10-06,45.0
1243,Niger,2015.0,2015-03-30,,181.0
1244,Chad,2015.0,2015-05-27,2015-11-01,50.0
1245,Yemen,2015.0,2015-03-20,2015-10-06,269.0
1246,Kenya,2015.0,2015-07-13,,133.0
1247,Kenya,2016.0,2015-07-13,,133.0
1248,Egypt,2015.0,2015-01-29,,40765.0
1249,Egypt,2016.0,2015-01-29,,40765.0
1250,India,2015.0,2015-06-04,,115.0
1251,India,2016.0,2015-06-04,,115.0
1252,Bangladesh,2016.0,2016-08-29,,23.0
1253,Lebanon,2014.0,2014-08-03,,141.0
1254,Lebanon,2015.0,2014-08-03,2015-12-15,141.0
1255,Libya,2015.0,2015-03-18,,
1256,Libya,2016.0,2015-03-18,2016-12-07,
1257,Algeria,2015.0,2015-05-20,2015-05-20,4.0
1258,Jordan,2016.0,2016-12-18,2016-12-29,130.0
1259,Turkey,2015.0,2015-11-14,,249.0
1260,Turkey,2016.0,2015-11-14,,249.0
1261,Pakistan,2016.0,2016-10-24,,188.0
